ATC;nr_med;Substrance1;Substance2;Substrance3;Class;Class1;Class2;Class3
C02AB01;1;metyylidopa (levomuoto);;;Antiadrenergiset lääkeaineet, keskushermostoon vaikuttavat;other;;
C02AC01;1;klonidiini;;;Antiadrenergiset lääkeaineet, keskushermostoon vaikuttavat;other;;
C02AC02;1;guanfasiini;;;Antiadrenergiset lääkeaineet, keskushermostoon vaikuttavat;other;;
C02AC05;1;moksonidiini;;;Antiadrenergiset lääkeaineet, keskushermostoon vaikuttavat;other;;
C02CA01;1;pratsosiini;;;Antiadrenergiset lääkeaineet, perifeerisesti vaikuttavat;other;;
C02CB01;0;labetaloli;;;Antiadrenergiset lääkeaineet, perifeerisesti vaikuttavat;;;
C02DA01;1;diatsoksidi;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;other;;
C02DB01;1;dihydralatsiini;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;other;;
C02DB02;1;hydralatsiini;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;other;;
C02DC01;1;minoksidiili;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;other;;
C02DE01;0;verapamiili;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;;;
C02DE02;0;nifedipiini;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;;;
C02DE03;0;nimodipiini;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;;;
C02DE04;0;diltiatseemi;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;;;
C02DE10;0;felodipiini;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;;;
C02DE12;0;amlodipiini;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;;;
C02DE13;0;isradipiini;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;;;
C02DE14;0;nitsoldipiini;;;Verisuonten sileään lihaksistoon vaikuttavat lääkeaineet;;;
C02EA01;0;kaptopriili?;;;ACE:n estäjät;;;
C02EA02;0;enalapriili;;;ACE:n estäjät;;;
C02EA03;0;lisinopriili;;;ACE:n estäjät;;;
C02EA05;0;ramipriili?;;;ACE:n estäjät;;;
C02EA06;0;kinapriili;;;ACE:n estäjät;;;
C02EA08;0;silatsapriili;;;ACE:n estäjät;;;
C02KX01;0;bosentaani;;;Muut verenpainelääkkeet;;;
C02KX02;0;ambrisentaani;;;Muut verenpainelääkkeet;;;
C02KX03;0;sitaksentaani;;;Muut verenpainelääkkeet;;;
C02KX04;0;masitentaani;;;Muut verenpainelääkkeet;;;
C02KX05;0;riosiguaatti;;;Muut verenpainelääkkeet;;;
C02LA01;2;reserpiini;diureetit;;Verenpainelääkkeiden ja diureettien yhdistelmävalmisteet;other;diuretic;
C02LB01;2;metyylidopa (levomuoto);diureetit;;Verenpainelääkkeiden ja diureettien yhdistelmävalmisteet;other;diuretic;
C02LM02;0;enalapriili;diureetit;;Verenpainelääkkeiden ja diureettien yhdistelmävalmisteet;;;
C02LM02;0;lisinopriili;diureetit;;Verenpainelääkkeiden ja diureettien yhdistelmävalmisteet;;;
C03AA03;1;hydrokloritiatsidi;;;Tiatsidit;diuretic;;
C03AA09;1;syklotiatsidi;;;Tiatsidit;diuretic;;
C03BA04;0;klooritalidoni;;;Tiatsideja muistuttavat diureetit;;;
C03BA05;0;mefrusidi;;;Tiatsideja muistuttavat diureetit;;;
C03BA08;0;metolatsoni;;;Tiatsideja muistuttavat diureetit;;;
C03BA11;1;indapamidi;;;Tiatsideja muistuttavat diureetit;diuretic;;
C03BB04;0;klooritalidoni;kalium;;Tiatsideja muistuttavat diureetit;;;
